dataset,imbalance_setting,tuning,model,split,accuracy,brier,f1,precision,recall,h_measure,aucroc,aucpr,training_time
02_taiwan_creditcard,on (ratio=0.1),True,ab,0,0.8015,0.14381,0.1921,0.77888,0.10956,0.28771,0.77815,0.54339,9.455633
02_taiwan_creditcard,on (ratio=0.1),True,ab,1,0.7921,0.14635,0.1469,0.78509,0.08103,0.27751,0.76569,0.54312,9.554639
02_taiwan_creditcard,on (ratio=0.1),True,ab,2,0.7905,0.14943,0.20614,0.74317,0.11967,0.26249,0.76492,0.52835,9.615655
02_taiwan_creditcard,on (ratio=0.1),True,ann,0,0.8077,0.14842,0.25146,0.77831,0.14995,0.26812,0.76231,0.53186,49.702875
02_taiwan_creditcard,on (ratio=0.1),True,ann,1,0.8124,0.14713,0.34451,0.75498,0.22318,0.2749,0.76112,0.54547,56.869013
02_taiwan_creditcard,on (ratio=0.1),True,ann,2,0.8041,0.15666,0.34328,0.72113,0.22525,0.25859,0.76173,0.52243,51.368979
02_taiwan_creditcard,on (ratio=0.1),True,bnb,0,0.7817,0.17263,0.11224,0.45246,0.06407,0.10359,0.66231,0.34045,0.018351
02_taiwan_creditcard,on (ratio=0.1),True,bnb,1,0.7671,0.18243,0.14469,0.38327,0.08918,0.07792,0.64023,0.32193,0.020662
02_taiwan_creditcard,on (ratio=0.1),True,bnb,2,0.7745,0.17927,0.04973,0.59,0.02596,0.10244,0.66525,0.3546,0.019837
02_taiwan_creditcard,on (ratio=0.1),True,cb,0,0.8063,0.14578,0.25356,0.74603,0.15274,0.28988,0.78024,0.54676,1.214809
02_taiwan_creditcard,on (ratio=0.1),True,cb,1,0.804,0.14795,0.26094,0.78104,0.15663,0.28812,0.77644,0.56014,1.219908
02_taiwan_creditcard,on (ratio=0.1),True,cb,2,0.7997,0.15381,0.29397,0.73936,0.18346,0.28272,0.77724,0.55132,1.195739
02_taiwan_creditcard,on (ratio=0.1),True,dt,0,0.8045,0.14869,0.23183,0.75448,0.13695,0.2635,0.75178,0.48738,0.240122
02_taiwan_creditcard,on (ratio=0.1),True,dt,1,0.7791,0.15206,0.0,0.0,0.0,0.25539,0.74471,0.48391,0.242456
02_taiwan_creditcard,on (ratio=0.1),True,dt,2,0.811,0.15744,0.43413,0.67948,0.31896,0.23935,0.74064,0.47572,0.238313
02_taiwan_creditcard,on (ratio=0.1),True,gnb,0,0.8025,0.16505,0.47571,0.55549,0.41597,0.24497,0.74183,0.4933,0.024788
02_taiwan_creditcard,on (ratio=0.1),True,gnb,1,0.797,0.1677,0.4925,0.54997,0.4459,0.2466,0.74334,0.50922,0.026872
02_taiwan_creditcard,on (ratio=0.1),True,gnb,2,0.7935,0.17533,0.50277,0.55532,0.4593,0.23659,0.7338,0.48865,0.026418
02_taiwan_creditcard,on (ratio=0.1),True,knn,0,0.7958,0.1577,0.15829,0.70588,0.08914,0.21309,0.72352,0.47568,2.646056
02_taiwan_creditcard,on (ratio=0.1),True,knn,1,0.7914,0.16019,0.16158,0.72043,0.09099,0.21481,0.72219,0.4809,2.593065
02_taiwan_creditcard,on (ratio=0.1),True,knn,2,0.7866,0.16476,0.18674,0.69801,0.10779,0.21157,0.72204,0.48094,2.877481
02_taiwan_creditcard,on (ratio=0.1),True,lda,0,0.7965,0.15496,0.13881,0.78469,0.07614,0.23627,0.71064,0.50509,0.027375
02_taiwan_creditcard,on (ratio=0.1),True,lda,1,0.7914,0.15788,0.14648,0.7617,0.08103,0.23127,0.71056,0.49758,0.026565
02_taiwan_creditcard,on (ratio=0.1),True,lda,2,0.7863,0.16232,0.18028,0.70359,0.10339,0.22843,0.70922,0.48735,0.026377
02_taiwan_creditcard,on (ratio=0.1),True,lgbm,0,0.8056,0.14699,0.24417,0.7512,0.14578,0.28877,0.77888,0.54325,0.155677
02_taiwan_creditcard,on (ratio=0.1),True,lgbm,1,0.8034,0.14915,0.26201,0.76703,0.15799,0.28488,0.7757,0.55336,0.155838
02_taiwan_creditcard,on (ratio=0.1),True,lgbm,2,0.797,0.15544,0.27655,0.72795,0.1707,0.27521,0.77265,0.54539,0.153976
02_taiwan_creditcard,on (ratio=0.1),True,lr,0,0.7904,0.1575,0.06512,0.82955,0.03389,0.23937,0.71948,0.50964,0.781654
02_taiwan_creditcard,on (ratio=0.1),True,lr,1,0.7853,0.16017,0.07894,0.7541,0.04165,0.23587,0.71773,0.50292,0.936926
02_taiwan_creditcard,on (ratio=0.1),True,lr,2,0.778,0.16415,0.08942,0.66061,0.04795,0.23517,0.7188,0.49282,1.661114
02_taiwan_creditcard,on (ratio=0.1),True,rf,0,0.7968,0.14732,0.14979,0.75847,0.0831,0.29273,0.78111,0.54963,5.264404
02_taiwan_creditcard,on (ratio=0.1),True,rf,1,0.7936,0.15026,0.15271,0.81938,0.0842,0.28743,0.77333,0.55974,5.213013
02_taiwan_creditcard,on (ratio=0.1),True,rf,2,0.7904,0.15546,0.1876,0.78827,0.10647,0.27569,0.77261,0.5481,5.300827
02_taiwan_creditcard,on (ratio=0.1),True,tabnet,0,0.7717,0.1776,0.52704,0.47587,0.59053,0.26947,0.76555,0.52335,89.510739
02_taiwan_creditcard,on (ratio=0.1),True,tabnet,1,0.7584,0.18023,0.52849,0.46449,0.61295,0.27133,0.76035,0.53251,69.802322
02_taiwan_creditcard,on (ratio=0.1),True,tabnet,2,0.7629,0.17644,0.51503,0.48127,0.55389,0.25488,0.76158,0.51407,95.438329
02_taiwan_creditcard,on (ratio=0.1),True,tabpfn,0,0.8047,0.15201,0.2314,0.75969,0.13649,0.28531,0.77391,0.54567,28.758916
02_taiwan_creditcard,on (ratio=0.1),True,tabpfn,1,0.8044,0.15456,0.27069,0.76744,0.16433,0.28171,0.76695,0.55324,28.627182
02_taiwan_creditcard,on (ratio=0.1),True,tabpfn,2,0.7972,0.16201,0.2839,0.71914,0.17686,0.26532,0.76784,0.53244,28.767194
02_taiwan_creditcard,on (ratio=0.1),True,xgb,0,0.8045,0.14587,0.22636,0.76676,0.13278,0.29281,0.78254,0.55123,0.209771
02_taiwan_creditcard,on (ratio=0.1),True,xgb,1,0.8024,0.14843,0.2458,0.78345,0.14577,0.29353,0.77902,0.5634,0.198588
02_taiwan_creditcard,on (ratio=0.1),True,xgb,2,0.7998,0.15394,0.28602,0.75518,0.17642,0.28026,0.77717,0.55209,0.200061
